id,target
2156,-34.839683532714844
2157,37.45180892944336
2158,22.1188907623291
2159,5.364649772644043
2160,50.26679229736328
2161,475.7750549316406
2162,43.69454574584961
2163,3.12188982963562
2164,-16.870943069458008
2165,-3.27099347114563
2166,58.29249954223633
2167,-10.493985176086426
2168,32.26259231567383
2169,38.8996696472168
2170,-2.662583589553833
2171,-36.20890808105469
2172,-19.966421127319336
2173,-38.22562789916992
2174,11.69984245300293
2175,-9.152459144592285
2176,8.995970726013184
2177,34.69508743286133
2178,-67.19750213623047
2179,228.36264038085938
2180,45.586483001708984
2181,-19.617307662963867
2182,12.108843803405762
2183,-29.366239547729492
2184,10.462035179138184
2185,3.22430682182312
2186,-0.1915217787027359
2187,-31.324499130249023
2188,31.105512619018555
2189,19.964494705200195
2190,-11.237168312072754
2191,-32.38906478881836
2192,-1.108357548713684
2193,-53.758262634277344
2194,1.0267285108566284
2195,10.343218803405762
2196,11.433634757995605
2197,114.3232650756836
2198,22.935922622680664
2199,33.34286117553711
2200,-6.83630895614624
2201,79.4356460571289
2202,-53.48807144165039
2203,-4.6707048416137695
2204,63.615455627441406
2205,14.689602851867676
2206,-13.984402656555176
2207,-33.16233444213867
2208,18.685752868652344
2209,-28.80073356628418
2210,44.0661735534668
2211,-16.409137725830078
2212,0.10856519639492035
2213,-36.84592819213867
2214,-10.633221626281738
2215,-15.63585376739502
2216,-71.65153503417969
2217,-54.944522857666016
2218,-18.193098068237305
2219,9.561884880065918
2220,-23.020204544067383
2221,-21.02849769592285
2222,-87.5462875366211
2223,-30.70094871520996
2224,-3.92120099067688
2225,6.075504302978516
2226,-19.40513801574707
2227,-5.609196662902832
2228,23.695505142211914
2229,-9.708622932434082
2230,-7.346970558166504
2231,-6.332596778869629
2232,86.17693328857422
2233,7.187617301940918
2234,-11.77321720123291
2235,-46.667503356933594
2236,38.20047378540039
2237,5.7016987800598145
2238,-36.208438873291016
2239,15.661768913269043
2240,8.51883602142334
2241,-19.56770133972168
2242,-13.372811317443848
2243,-61.775390625
2244,66.58867645263672
2245,-17.994770050048828
2246,16.8498477935791
2247,-14.019444465637207
2248,-22.750036239624023
2249,-23.430376052856445
