id,pred
521,5.660037994384766
522,-45.03974533081055
523,6.683463096618652
524,-12.919889450073242
525,-27.062612533569336
526,-99.23662567138672
527,40.84896469116211
528,40.179447174072266
529,-40.63145065307617
530,13.50166130065918
531,15.051191329956055
532,71.48328399658203
533,-3.022939443588257
534,135.8682861328125
535,4.636236190795898
536,-84.75536346435547
537,-15.195822715759277
538,11.521842956542969
539,-16.171859741210938
540,35.18966293334961
541,20.603120803833008
542,-14.563142776489258
543,-19.980932235717773
544,-34.97882080078125
545,32.27760696411133
546,-47.518226623535156
547,23.485340118408203
548,-82.67044830322266
549,19.098596572875977
550,-9.294210433959961
551,19.79414176940918
552,37.30546188354492
553,-26.668373107910156
554,-621.1817016601562
555,-152.28785705566406
556,11.334132194519043
557,51.984920501708984
558,-34.041358947753906
559,-0.6607272624969482
560,43.978633880615234
561,-118.4852066040039
562,-34.798980712890625
563,-34.13676834106445
564,64.91761779785156
565,18.86982536315918
566,-31.10192108154297
567,-8.88060188293457
568,-26.189899444580078
569,57.246646881103516
570,-36.83671188354492
571,-15.781259536743164
572,62.32935333251953
573,-16.30292510986328
574,13.349634170532227
575,18.5194091796875
576,-21.093175888061523
577,-1.1364190578460693
578,-5.838676452636719
579,-14.7048978805542
580,-6.539766311645508
581,69.0919189453125
582,-55.10169219970703
583,-26.623231887817383
584,-10.869821548461914
585,31.295907974243164
586,28.675209045410156
587,9.643365859985352
588,9.452098846435547
589,77.95999908447266
590,20.361684799194336
591,-20.429651260375977
592,-63.40205001831055
593,5.509029388427734
594,-46.77102279663086
595,17.596479415893555
596,41.154518127441406
597,35.30936050415039
598,-23.224163055419922
599,-9.375715255737305
600,-21.128185272216797
601,9.434353828430176
602,-54.57752990722656
603,75.81121063232422
604,-50.52009201049805
605,17.780874252319336
606,11.864107131958008
607,-9.816658020019531
608,-14.536649703979492
609,37.896427154541016
610,-7.157201766967773
611,88.09708404541016
612,-50.844600677490234
613,-15.608129501342773
614,12.02473258972168
615,-8.281718254089355
616,52.59598922729492
617,-21.446802139282227
618,-9.321317672729492
619,30.1054630279541
620,12.43159294128418
621,-101.34008026123047
622,1.9555370807647705
623,48.66331481933594
624,2.95949387550354
625,8.05105209350586
626,-10.016197204589844
627,51.12387466430664
628,11.533973693847656
629,-28.365510940551758
630,60.487579345703125
631,-90.93276977539062
632,-10.684286117553711
633,14.475509643554688
634,-45.1883430480957
635,61.370609283447266
636,40.22750473022461
637,-33.29600524902344
638,-56.604610443115234
639,-3.997335195541382
640,-17.3608341217041
641,34.282779693603516
642,-30.72210121154785
643,27.308786392211914
644,62.37106704711914
645,31.31547737121582
646,-30.09516143798828
647,26.508649826049805
648,7.314626693725586
649,-17.852331161499023
650,-57.73676300048828
651,17.438201904296875
652,15.242502212524414
653,-29.68114471435547
654,-2.326528310775757
655,46.47366714477539
656,-9.709988594055176
657,33.55620193481445
658,-0.12668776512145996
659,-29.98447608947754
660,-5.599355697631836
661,39.213111877441406
662,-41.43451690673828
663,-35.34682846069336
664,-43.43752670288086
665,16.200820922851562
666,-10.779577255249023
667,15.132999420166016
668,12.408489227294922
669,-37.17943572998047
670,-30.081268310546875
671,-9.83106803894043
672,-16.539228439331055
673,-50.42312240600586
674,-15.339712142944336
675,53.891990661621094
676,-1004.8831176757812
677,-45.07878494262695
678,47.0266227722168
679,25.923309326171875
680,98.00463104248047
681,-9.321176528930664
682,-40.15626525878906
683,-23.056718826293945
684,-76.71480560302734
685,-16.54012107849121
686,-34.64344024658203
687,-61.35717010498047
688,38.002716064453125
689,-1.172044277191162
690,-23.03798484802246
691,-46.38352584838867
692,-18.49169158935547
693,-4.062038421630859
694,-41.78865432739258
695,-47.5152473449707
696,32.191925048828125
697,-17.24395751953125
698,-35.219966888427734
699,-39.84383010864258
700,-20.24382209777832
701,9.59542465209961
702,4.106908798217773
703,-23.42914581298828
704,-11.306266784667969
705,-99.87339782714844
706,-10.399480819702148
707,15.314845085144043
708,-45.09485626220703
709,-42.71421813964844
710,-6.09539794921875
711,-12.567075729370117
712,-30.075056076049805
713,13.252866744995117
714,-92.40601348876953
715,-9.84379768371582
716,74.38469696044922
717,20.509870529174805
718,48.210758209228516
719,41.418914794921875
720,17.342281341552734
721,-9.428401947021484
722,31.815095901489258
723,39.431732177734375
724,9.164600372314453
725,21.698043823242188
726,-8.31494140625
727,319.6290588378906
728,25.279754638671875
729,-6.514457702636719
730,29.26426887512207
731,-110.75421905517578
732,-20.560028076171875
733,-46.741111755371094
734,73.88294219970703
735,11.943788528442383
736,39.15916442871094
737,2.293710947036743
738,3.0639240741729736
739,-59.86134338378906
740,8.306642532348633
741,-43.28965377807617
742,-34.740455627441406
743,-11.83702278137207
744,-2.573087453842163
745,-3.13276743888855
746,-25.724576950073242
747,41.17253494262695
748,102.4899673461914
749,-30.023921966552734
750,-152.4805908203125
751,8.213409423828125
752,-38.317527770996094
753,-5.97907829284668
754,33.3668098449707
755,-17.154661178588867
756,5.7815093994140625
757,-26.450178146362305
758,-23.415822982788086
759,9.394128799438477
760,-7.3010711669921875
761,-71.5868148803711
762,2.666628122329712
763,65.59300231933594
764,-28.008798599243164
765,-22.32069206237793
766,-46.321739196777344
767,-1.373497724533081
768,49.8304328918457
769,328.8641357421875
770,23.098108291625977
771,15.621696472167969
772,-31.788007736206055
773,-5.904748916625977
774,89.91461181640625
775,-42.05332565307617
776,28.22283935546875
777,23.389657974243164
778,-43.124507904052734
779,-31.34242820739746
780,-34.43851089477539
781,-12.139333724975586
782,11.889894485473633
783,-38.432926177978516
784,20.02303123474121
785,64.24017333984375
786,-11.955343246459961
787,205.09010314941406
788,28.84391212463379
789,16.88982582092285
790,16.32492446899414
791,-46.30244445800781
792,7.253762245178223
793,15.101462364196777
794,2.6071617603302
795,-38.72610092163086
796,10.08869457244873
797,-1.643216848373413
798,-16.247854232788086
799,-58.19847106933594
800,-42.85892105102539
801,-30.276628494262695
802,-8.613521575927734
803,2.6150076389312744
804,-11.869609832763672
805,21.024011611938477
806,27.654008865356445
807,53.91592025756836
808,-16.36036491394043
809,56.319339752197266
810,-30.942392349243164
811,-8.846944808959961
812,82.31642150878906
813,9.918630599975586
814,9.015748977661133
815,-20.035898208618164
816,-1.3837831020355225
817,-38.18824768066406
818,-1.9394605159759521
819,-14.905420303344727
820,-2.968454122543335
821,-13.974920272827148
822,-11.484838485717773
823,-140.33624267578125
824,-104.46715545654297
825,-2.6297566890716553
826,-30.78045082092285
827,8.261575698852539
828,-7.648481369018555
829,-41.55929946899414
830,-37.043983459472656
831,2.2653839588165283
832,-57.29408264160156
833,3.3890955448150635
834,-36.972755432128906
835,-44.767372131347656
836,-5.370962142944336
837,-9.438605308532715
838,-48.69998550415039
839,0.9427816867828369
840,-24.29477882385254
841,0.8753759860992432
842,-37.886898040771484
843,-32.22746276855469
844,56.19355392456055
845,-1.842649221420288
846,-17.307552337646484
847,133.59437561035156
848,12.911794662475586
849,-32.342586517333984
850,-31.449724197387695
851,-66.51667022705078
852,70.13104248046875
853,-13.891853332519531
854,15.227060317993164
855,-15.408041000366211
856,19.162378311157227
857,-0.7028119564056396
858,-30.55906867980957
859,97.489013671875
860,-47.87836837768555
861,-1.4454991817474365
862,-9.477677345275879
863,-16.313840866088867
864,-0.2766873836517334
865,-10.722593307495117
866,28.514738082885742
867,8.418680191040039
868,-11.056093215942383
869,3.891902208328247
870,23.03120231628418
871,-46.03261184692383
872,19.657814025878906
873,126.13187408447266
874,-88.21883392333984
875,2.0078299045562744
876,-25.73598289489746
877,-106.89586639404297
878,4.706789016723633
879,-11.845647811889648
880,-17.374452590942383
881,-58.65342330932617
882,85.91629791259766
883,-35.55636215209961
884,22.652551651000977
885,-17.0748233795166
886,49.20901107788086
887,-22.20988655090332
888,-64.97561645507812
889,-24.55445671081543
890,-201.9004364013672
891,27.01628303527832
892,15.343559265136719
893,-24.899494171142578
894,-13.277128219604492
895,1.0069880485534668
896,-36.05829620361328
897,37.66141891479492
898,-24.937786102294922
899,-6.372533798217773
900,-18.731094360351562
901,9.154016494750977
902,-27.1352596282959
903,-24.442155838012695
904,-8.009324073791504
905,-172.09988403320312
906,-59.79156494140625
907,34.042091369628906
908,9.936971664428711
909,-11.1087007522583
910,7.063970565795898
911,-20.570568084716797
912,-10.987727165222168
913,0.05763480067253113
914,-65.7513427734375
915,-50.74860763549805
916,-6.216085433959961
917,-108.18553161621094
918,-11.844599723815918
919,-1.0336930751800537
920,-60.60101318359375
921,-15.466998100280762
922,0.61134934425354
923,19.99941635131836
924,-4.94406795501709
925,40.24843215942383
926,-4.714107513427734
927,6.615069389343262
928,2.3144896030426025
929,-8.326629638671875
930,-53.16377639770508
931,67.41064453125
932,57.89394760131836
933,-24.29128074645996
934,10.034875869750977
935,19.128192901611328
936,15.59036922454834
937,78.06831359863281
938,52.29042434692383
939,-9.217683792114258
940,48.28843307495117
941,7.683515548706055
942,28.631200790405273
943,13.655250549316406
944,-12.440359115600586
945,-11.399436950683594
946,34.0103759765625
947,-32.92491912841797
948,-31.932153701782227
949,12.38565444946289
950,-2.7186391353607178
951,26.083953857421875
952,58.88998031616211
953,3.878511667251587
954,-15.208687782287598
955,-5.04316520690918
956,2.6240007877349854
957,-48.51236343383789
958,19.564748764038086
959,-908.4424438476562
960,129.22738647460938
961,19.283052444458008
962,28.205644607543945
963,-19.802478790283203
964,-9.564218521118164
965,20.403926849365234
966,-35.052391052246094
967,31.966943740844727
968,40.415225982666016
969,40.713401794433594
970,-61.77344512939453
971,45.93459701538086
972,-24.019311904907227
973,11.119828224182129
974,53.34696578979492
975,-34.28486251831055
976,-25.475656509399414
977,-19.80693244934082
978,-27.472620010375977
979,-12.899007797241211
980,46.63694381713867
981,-26.025217056274414
982,-4.619985580444336
983,54.56425094604492
984,-11.441757202148438
985,54.50590896606445
986,-10.010841369628906
987,7.437453269958496
988,-0.2186448574066162
989,10.715988159179688
990,21.47203254699707
991,7.891977310180664
992,-240.5822296142578
993,-19.384401321411133
994,-25.00674819946289
995,47.83942413330078
996,-22.910215377807617
997,-15.265609741210938
998,-3.1260571479797363
999,97.38384246826172
1000,19.30900001525879
1001,-28.064741134643555
1002,-49.620174407958984
1003,84.04911804199219
1004,15.921699523925781
1005,-36.36799621582031
1006,6.606454849243164
1007,-23.355600357055664
1008,24.04436683654785
1009,63.20939254760742
1010,-19.34653663635254
1011,97.77416229248047
1012,31.68060874938965
1013,-14.32247543334961
1014,46.14011001586914
1015,4.251316070556641
1016,13.132059097290039
1017,44.03313064575195
1018,54.49911117553711
1019,-37.05024337768555
1020,-31.6759090423584
1021,-2.3115339279174805
1022,4.447490692138672
1023,-52.09872055053711
1024,16.365549087524414
1025,-120.8487319946289
1026,37.307716369628906
1027,14.724848747253418
1028,32.83343505859375
1029,-30.797822952270508
1030,57.35637283325195
1031,25.51543617248535
1032,46.80972671508789
1033,-38.68680191040039
1034,42.041839599609375
1035,-7.960044860839844
1036,-14.007213592529297
1037,-21.804365158081055
1038,-7.126668930053711
1039,-75.71112060546875
1040,61.93990707397461
1041,-63.6092529296875
1042,-72.48290252685547
1043,-52.63844680786133
1044,3.2229273319244385
1045,-11.724960327148438
1046,-2.3074281215667725
1047,-3.63327956199646
1048,-12.830232620239258
1049,37.37965774536133
1050,44.439414978027344
1051,-12.982688903808594
1052,165.4535369873047
1053,92.25406646728516
1054,51.474605560302734
1055,-34.07943344116211
1056,9.303836822509766
1057,34.98060989379883
1058,49.9373893737793
1059,-447.0886535644531
1060,77.84770965576172
1061,-123.0311050415039
1062,2.727243661880493
1063,44.51497268676758
1064,-46.72413635253906
1065,-21.84775733947754
1066,-35.64189529418945
1067,59.98945999145508
1068,39.8280029296875
1069,-32.26617431640625
1070,5.620175361633301
1071,-1.7967240810394287
1072,-60.37002944946289
1073,6.731407165527344
1074,-8.654050827026367
1075,4.527488708496094
1076,-41.329383850097656
1077,-22.44477081298828
1078,88.10506439208984
1079,53.55337905883789
1080,-36.874935150146484
1081,51.34940719604492
1082,-17.0003719329834
1083,-24.317285537719727
1084,66.72028350830078
1085,39.81625747680664
1086,-43.16286849975586
1087,49.704769134521484
1088,1.9241812229156494
1089,33.00031661987305
1090,48.71335220336914
1091,51.295387268066406
1092,-18.526941299438477
1093,-6.058149337768555
1094,15.067697525024414
1095,-11.832036972045898
1096,-22.664777755737305
1097,-45.67892837524414
1098,16.158876419067383
1099,-51.471439361572266
1100,-13.683660507202148
1101,488.9451599121094
1102,-10.977797508239746
1103,26.950855255126953
1104,-30.737110137939453
1105,-67.51863098144531
1106,-9.232406616210938
1107,-58.94557571411133
1108,-37.33232498168945
1109,19.887868881225586
1110,21.9885311126709
1111,-22.682836532592773
1112,62.26437759399414
1113,-26.10877227783203
1114,57.493289947509766
1115,33.963741302490234
1116,25.812467575073242
1117,-40.89827346801758
1118,17.686281204223633
1119,51.45399856567383
1120,-4.970403671264648
1121,-136.23306274414062
1122,-55.37674331665039
1123,-3.8587396144866943
1124,41.19962692260742
1125,-24.8702449798584
1126,-81.70092010498047
1127,22.630578994750977
1128,-33.73479080200195
1129,14.233896255493164
1130,-9.650785446166992
1131,-22.68613624572754
1132,33.22330093383789
1133,-22.030433654785156
1134,-17.268573760986328
1135,24.441930770874023
1136,-10.924283981323242
1137,-9.580556869506836
1138,16.247156143188477
1139,16.0557804107666
1140,4.701501846313477
1141,35.72663116455078
1142,42.18747329711914
1143,-55.95284652709961
1144,-64.10414123535156
1145,2.983614206314087
1146,14.196870803833008
1147,-2.4479310512542725
1148,-53.60205078125
1149,-14.557981491088867
1150,-45.85205841064453
1151,-14.625983238220215
1152,43.23096466064453
1153,18.544574737548828
1154,9.92564582824707
1155,-46.58456802368164
1156,-6.13504695892334
1157,17.9771671295166
1158,9.493584632873535
1159,-38.921077728271484
1160,-6.448286056518555
1161,-37.56660461425781
1162,44.34938430786133
1163,144.8489227294922
1164,59.62138748168945
1165,39.742637634277344
1166,-28.8537654876709
1167,24.259729385375977
1168,-44.536556243896484
1169,-7.344907760620117
1170,-14.86604118347168
1171,69.99822235107422
1172,12.780558586120605
1173,-375.2156066894531
1174,70.97477722167969
1175,63.63858413696289
1176,-28.04920768737793
1177,-20.920175552368164
1178,-53.70243453979492
1179,-9.532334327697754
1180,-11.580068588256836
1181,30.4687442779541
1182,12.661226272583008
1183,123.89618682861328
1184,4.642301559448242
1185,-44.79718780517578
1186,19.836252212524414
1187,-52.81821823120117
1188,-16.286958694458008
1189,5.535211563110352
1190,-19.94899559020996
1191,42.23097610473633
1192,96.41482543945312
1193,30.817049026489258
1194,-14.88290023803711
1195,15.419747352600098
1196,42.73122787475586
1197,-43.54256057739258
1198,-25.088010787963867
1199,-39.50955581665039
1200,-54.49367141723633
1201,-28.302183151245117
1202,-9.654193878173828
1203,38.5014762878418
1204,1.0409986972808838
1205,-2.2055108547210693
1206,-4.124032974243164
1207,-41.1005744934082
1208,3.9897329807281494
1209,1.0957491397857666
1210,-5.795439720153809
1211,32.57038879394531
1212,37.73404312133789
1213,-5.652288436889648
1214,0.5334036350250244
1215,-35.71384811401367
1216,-6.940729141235352
1217,15.739507675170898
1218,31.37417221069336
1219,-14.072118759155273
1220,-77.2411880493164
1221,-14.84022331237793
1222,12.62781047821045
1223,31.9553165435791
1224,-234.8141632080078
1225,3.3273603916168213
1226,2.347151041030884
1227,34.26900863647461
1228,25.954809188842773
1229,-48.691673278808594
1230,13.558137893676758
1231,-46.16990280151367
1232,-119.94428253173828
1233,0.5384314060211182
